# packages in DataScience environment:
#
# Name                    Version                   Build  Channel
s3transfer                0.1.13                   py36_0    conda-forge
scikit-image              0.13.1                   py36_0    conda-forge
scikit-learn              0.19.1          py36_blas_openblas_201  [blas_openblas]  conda-forge
scipy                     1.1.0           py36_blas_openblas_200  [blas_openblas]  conda-forge
scrapy                    1.5.0                    py36_0    conda-forge
seaborn                   0.8.1                    py36_0    conda-forge
selenium                  3.12.0                   py36_0    conda-forge
send2trash                1.5.0                      py_0    conda-forge
service_identity          17.0.0                   py36_0    defaults
setuptools                39.2.0                   py36_0    conda-forge
shapely                   1.6.4                    py36_0    conda-forge
simplegeneric             0.8.1                    py36_0    conda-forge
sip                       4.18                     py36_1    conda-forge
six                       1.11.0           py36h372c433_1    defaults
smart_open                1.5.7                    py36_0    conda-forge
sqlalchemy                1.2.7            py36h65ede16_0    conda-forge
sqlite                    3.22.0                        0    conda-forge
sqlparse                  0.2.4                      py_0    conda-forge
statsmodels               0.9.0                    py36_0    conda-forge
terminado                 0.8.1                    py36_0    conda-forge
testpath                  0.3.1                    py36_0    conda-forge
textblob                  0.15.1                     py_0    conda-forge
tk                        8.6.7                hc745277_3    defaults
toolz                     0.9.0                      py_0    conda-forge
tornado                   5.0.2                    py36_0    conda-forge
traitlets                 4.3.2                    py36_0    conda-forge
twisted                   17.5.0                   py36_0    defaults
twython                   3.7.0                      py_0    conda-forge
unidecode                 1.0.22                   py36_0    conda-forge
urllib3                   1.22             py36hbe7ace6_0    defaults
util-linux                2.21                          0    defaults
w3lib                     1.19.0                   py36_0    defaults
wcwidth                   0.1.7                    py36_0    conda-forge
webencodings              0.5                      py36_0    conda-forge
wheel                     0.30.0           py36hfd4bba0_1    defaults
xerces-c                  3.2.1                         0    conda-forge
xorg-libxau               1.0.8                         3    conda-forge
xorg-libxdmcp             1.1.2                         3    conda-forge
xz                        5.2.3                h55aa19d_2    defaults
yaml                      0.1.7                had09818_2    defaults
zeromq                    4.2.5                         1    conda-forge
zlib                      1.2.11               ha838bed_2    defaults
zope                      1.0                      py36_0    defaults
zope.interface            4.5.0            py36h14c3975_0    defaults
